! Title: 280blocker adblock filter 悪質サイト対策強化パッチ
! Expires: 3 days
! Homepage: https://github.com/Yuki2718/adblock
! Licence: CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0/)
! Version: 20211002

.biz/?auf=*&sub1=$document
.biz/?p=*&sub1=$document
.biz/?p=*&sub1=$popup,domain=www.google.co.jp|www.google.com
.co/?go=*&cat=$document
.com/c/*?s1=$document
.me/?go=*&cat=$document
.net/c/*?s1=$document
.ru/?u=*&o=$document
.systems/signup?ad_domain=$document,popup
.xyz/?u=*&o=$document
.xyz/v1/redirect?cid=*&url=$document
/?fp=*&prvtof=
/?ip=*&uclickhash=$document
/?l=*&s=*&mprtr=$~third-party,xmlhttprequest
/?phone=*&geo=$document
/?r=*&a=*&icode=*$document,~third-party
/?r=dir&zoneid=$document,popup
/?wm=*&t=onclick|$document
/aff.php?dynamicpage=*&_cbUrl=$document
/antibot/ab.php|$xmlhttprequest,~third-party
/antibot7.php|$xmlhttprequest,~third-party
/bdv_rd.dbm?ownid=$doc
/bdv_rd3.dbm?frdto=$document,popup
/ck_winAlert.js|
/click.php?key=*&cost=$document
/fg/tds/ae?tds_campaign=$document
/index.html?clickid=*&uclickhash=$document
/index555.php?sub=*&tel=&utm_source=$document
/jscheck.php?enc=$xmlhttprequest
/jump/next.php?r=$document
/push-skin/skin.min.js
/redirect.php?cid=*&click_price=$document
/redirect?feed=$subdocument
/rtb-pops/go?id=$document
/script/i.php?stamat=$document
/search/tsc.php?
/site/redirectpage?ca=link&sid=$document
/step1.php?msg=*&cnv=$document
/tds/ae?tdsId=*&clickid=$document
/templates/_assets/push-skin/skin.html
/track/click.php?c=*&zoneid=$document
/v2/a/skm/*$document,popup
/^http:\/\/(?:\d{9}|\d{6,}(?:-\d{4,8}){1,2})\.[-a-z]{6,}\.nl/$document
/^http:\/\/(?:\d{9}|[-a-z]{25,})\.[a-z]{9,}\.it\//$document
/^http:\/\/[-0-9a-z]{10,}\.ru\/\S{10,}\.html/$document
/^http:\/\/[0-9a-z]{3,15}\.proxydns\.com/$document,domain=proxydns.com
/^http:\/\/p\d{3}\.[a-z]{15,20}\.it\/\S{10,}\.html/$document
/^http:\/\/[a-z]{10}\.duckdns/$document,domain=duckdns.org
/^http:\/\/[a-z]{4,13}(?:\d{8})?\.[-0-9a-z]{6,26}\.it\/\S{7,}\.html/$document
/^http:\/\/[a-z]{9,10}\.ddns/$document,domain=ddns.net
/^https:\/\/happydays\d{2}\.site\/\?u=/$document
/^https:\/\/serch\d{2}\.biz\/\?p=/$document
/^https:\/\/traffichub\d{2}\.[a-z]{2,6}\/\?u=/$document
/^https:\/\/xn--\d{4,5}-[a-z]{3}\.biz\/[0-9a-z]+\?key=/$document
/^https:\/\/www\.japan\d-\d{2}\.xyz\//$document,popup
/^https:\/\/[-0-9a-z]{12,19}\.(?:com|life)\/\?u=[0-9a-z]{7,}&o=[0-9a-z]{7,}&t=S1/$document
/^https:\/\/[-a-z]{12,}\.life\/\?u=[0-9a-z]+&o=/$document
/^https:\/\/[-a-z]{5,10}\d{4,6}\.[a-z]{5,18}\.cl\/[%_0-9a-zA-Z]{10,}\.html/$document
/^https:\/\/[0-9a-z]{3,}\.[-a-z]{10,}\.top\/[a-z]{8}\/\?u=[0-9a-z]+&o=/$document
/^https:\/\/[0-9a-z]{3,}\.[-a-z]{10,}\.top\/[a-z]{8}\/\?utm_campaign=\w{40,}&t=/$document
/^https:\/\/[a-z]+\.[a-z]+prizes\.net\/[a-z]\/[0-9a-z]+\?s1=/$document
/^https:\/\/[a-z]{2,3}\d\.biz\/go\/[0-9a-z]{15,18}$/$document
/^https:\/\/[a-z]{4,14}\d{4,6}\.[a-z]{3,6}\.jp\.net\//$document,domain=jp.net
/^https:\/\/[a-z]{4,13}\d{2}\.[-0-9a-z]{6,32}\.it\/\S{10,}\.html/$document
/^https:\/\/[a-z]{8,}\.it\/\S{10,}\.html/$document
/^https:\/\/[a-z]{8}\.net\/1\/\d{7}\/\?var=/$popup,third-party
/^https:\/\/[a-z]{9,12}\d{2}\.[a-z]{4,}\.cl\/\S{7,}\.html/$document
/^https?:\/\/(?:[a-z]{2}\d){3}[a-z]{2}\.com\//$document
/^https?:\/\/(?:www\.)?[-0-9a-z]{14,}\.(?:biz|fun|live)\/[a-z]{10,11}\.php/$document
||bookgr8.com^$document,popup
||boraheadpupon.tk^$document
||boyssexlife.xyz^$document
||bq4w4ex8as.com^$document
||brindle-breeder.com^$document
||bro4.biz^$document
||buddygays.com^$document,popup
||buergerverein-ohl-klaswipper.de^$document
||bufbu14.pgw.jp^$document,popup
||burwashwalks.co^$document
||busyellow12.it^$document
||byectm.site^$document
||candy-av.com^$document
||candybeans.xyz^$document
||captcharesolver.com^$document
||captcharesolving-universe.com^$document,popup
||capultytrese.xyz^$document,popup
||carlislesymposium.org^$document
||catbeardx.com^$document,popup
||cbist.com^$document,popup
||cd-dvd-brennen.de^$document,popup
||cd2da2y6dv.com^$document
||celestino.cl^$document
||centralheat.me^$document,popup
||channel8.xyz^$document
||chestuwygli.com^$document,popup
||chpok.pw^$document
||cieouees.com^$document
||circuittx.com^$document
||cleaner-ultimate.com^$document
||click.expmediadirect.com^$document,popup
||clicks.affstrack.com^$document
||clk.rtpdn*.com^$document,popup
||cloudfront.net/*/?phone=$document,popup
||clubretro.com.pl^$document
||chatmilkprude.casa^$document
||chicks4date.com^$document
||chinesean.com/affiliate/click.do?$document
||chintsressels.com^$document,popup
||ckre.net^$document,popup
||claring-loccelkin.com^$document,popup
||claspedtwelve.com^$document,popup
||cleanphonefast.com^$document,popup
||click.hooligapps.com^$document,popup
||click2click.xyz^$document,popup
||clickserve.dartsearch.net^$document,popup
||clickwantnow.com^$document
||cmvrclicks000.com^$document
||cn-2020.top^$document,popup
||cngcpy.com^$document,popup
||coderformylife.info^$document
||coffee50.ru^$document
||coinforcoin.site^$document,popup
||coleryujgdq345678hfdh.xyz^$document,popup
||collectrelieve.top^$document
||com.com^$document
||comfirmit2021.website^$document
||communicatoremail.shop^$document
||computerassistancesas.it^$document
||content-tab.com^$document
||conto-sicurezza.it^$document
||cpa-optimizer.online^$document,popup
||cpmstatsart.com^$subdocument
||currentfailfloor.top^$document
||cutiesforyou.com^$document
||cygnusb2b.com^$document
||cyneheard-fau.com^$document,popup
||daemlosmuermos.cl^$document
||dahlonegagoldcoins.net^$document
||date-till-late.us^$document
||date4u-today.com^$document
||datedate.today^$document
||dateszone.net^$document
||datewithvibe.info^$document,popup
||datfuture.com^$document,popup
||dating.hdxvideos.ru^$document,popup
||datingapp.live^$document,popup
||datingdeserving.com^$document,popup
||dbj5d4u6hy4cs.com^$document
||ddt4.ru^$document
||delsol.jp.net^$document
||deltasec300gt.fun^$document,popup
||dexchangegenius.com^$document
||diabasewoodhouse.xyz^$document,popup
||dinesmultiplexed.pw^$document
||directhourshoulders-1.life^$document
||dirtyteenagers.com^$document,popup
||djin.site^$document,popup
||dnsrd.com/*.php$popup,domain=www.google.co.jp|www.google.com
||dog-information.xyz/*.php$document
||dog-sharpei.ru^$document
||dolohen.com^$document
||donmilanipon.it^$document
||doprinplupr.com^$document,popup
||download-app.net^$document,popup
||download-sistem.ru^
||downloadmobile.info^$document,popup
||doubleadserve.com^$document
||downloads2020.com^$document,popup
||downloads2021.com^$document,popup
||dracenic-gravinyl.icu^$document,popup
||dracogne.ru^$document
||drupalthemes.website^$document
||drvicesdddghyfnfhhjuibmbnhghjfyfhufjhgnbvgfbgffhhf.azurewebsites.net^$document,popup
||ds-military.ru^$document
||dsahoesa.jp^$document
||dsh1tr.info^$document
||dspultra.com^$document
||dy5g4ra4yk.com^$document
||e-rebirth.jp^$document
||eathical.co^$document
||echampion.info^$document
||ed5q6ds4hy.com^$document
||ediltetti.it^$document
||eerotic.xyz^$document
||ekb-tv.ru^$document
||elevisions.biz^$document,popup
||empleojuvenil.info^$document
||employeebabyman.xyz^$document,popup
||emt.jp.net^$document
||eneverals.biz^$document,popup
||eprosecu.fr^$document
||eroero7.xyz^$document
||eroeroosaka.xyz^$document
||eroeromiyagi.site^$document
||eroerosex.xyz^$document
||eroerotokyo.site^$document
||eroerotokyonakadashitokyo.tokyo^$document
||erointheero.xyz^$document
||esporama.it^$document
||eurasiatravel.me^$document
||ev8s6dc9kc.com^$document
||eventosgonhein.cl$document
||evilconfrontationfestival.cl^$document
||expmediadirect1.com^$document
||express-news.me^$document,popup
||exrtbsrv.com^$document
||extragifis.site^$document,popup
||extreme.red^$document
||fabioviglionephotography.it^$document
||factorynail.ru^$document
||falcksafetyservices.nl^$document
||familyporngames.com^$document,popup
||familysimulator.com^$document,popup
||fastphonebooster.com^$document,popup
||fattykettleinexpedient.com^$document,popup
||fbmedia-lys.com^$document
||fd4frc4ve4b.com^$document
||fdgdfgdf.space^$document,popup
||fellowshipchapelsc.org^$document
||fg5vc6e3cv.com^$document
||fictiongroin.com^$document,popup
||filippomiraglia.it^$document
||finai.pl^$document
||findlnk.com^$document
||findlovernow.com^$document,popup
||findmydating.com^$document,popup
||findsexygirl1.life^$document
||findyour-realsex2.com^$document,popup
||firmis-min.com^$document,popup
||fj9k6yh6hp7t.com^$document
||flashymass.com^$document,popup
||flexibolsa.cl^$document
||flip3r.com/scripts/$document
||fly-unicorn.com^$document
||founderfit.es^$document
||foxongreen.com^$document
||freeprizes.site^$document,popup
||frogrugby.com^$document
||ft2025.top^$document,popup
||fuokuo1.net^$document
||fw3d4yw9xb.com^$document
||g3xq4wr6bv.com^$document
||gapscult.com^$document,popup
||generationenwohnen.org^$document
||geniusdexchange.com^$document,popup
||getoiu.com^$document,popup
||gigcount.com^$third-party
||girlssohorny.net^$document,popup
||glamsilkskin.com^$document,popup
||glbltraffic.com^$document,popup
||glosslogics.com^$document,popup
||glugruptixo.com^$document,popup
||go.tmrjmp.com^$document,popup
||go.xxxjmp.com^$document,popup
||go.zybrdr.com^$document
||goaffmy.com^$document,popup
||goads.pro^$document,popup
||gooblesdd.com^$document,popup
||gopagefast.ru^$document,popup
||goto2021.top^$document,popup
||gotohouse1.club^$document
||gotohouse2.cc^$document,popup
||gotoie2021.org^$document
||gotorich.top^$document
||grandcasinobell.com^$document,popup
||great.best-web1.com^$document
||guard-web.com^$document,popup
||guardiancefullphonealert.cyou^$document,popup
||guttoa.jp^$document
||happydays05.site^$document,popup
||happydays06.site^$document,popup
||harzfriends.de^$document,popup
||hd-xxxclassic.club^$document,popup
||heartmedia.biz^$document,popup
||hereis-yourwin.life/?u=$document
||hennydemoed.nl^$document
||hentaiplaytime.com^$document
||hexenbesen-gerst.de^$document,popup
||hibture.xyz^$document
||hicam.net^$document
||higet-prizenow3.life^$document
||highmaidfhr.com^$document
||hintgap.xyz^$document
||hmedia.website^$document
||hobbnmsu.xyz^$document
||hokk-i.com^$document
||holofiber.xyz^$document,popup
||honda-ri.jp^$document
||honey-spoon.biz^$document
||hongo-gh.jp^$document
||hotelatalaia.cl^$document
||hotlady4you.com^$document,popup
||hsrvu.com^$document,popup
||hugedomains.com^$subdocument,third-party
||iamnaughty.com^$document,popup
||ichaichat.xyz^$document,popup
||ifetirw.xyz^$document
||igetnaughty.com^$document
||igole.info^$document
||ikashitasexlife.xyz^$document
||ikashte69.xyz^$document
||ikeikesexlife.xyz^$document
||ikenaisex.xyz^$document
||ikuikusex.xyz^$document
||ikuikusexmura.xyz^$document
||il119.com^$document,popup
||illuminateinconveniencenutrient.com^$document
||impresapossibile.it^$document
||improveprivacy.me^$document,popup
||incorphishor.com^$document,popup
||indiphoto.ru^$document
||infopicked.com^$document
||informistio.com^$document
||inspirationhistorical.com^$document,popup
||internetspeedtracker.com^$document,popup
||intheero.site^$document
||intheero.xyz^$document
||iover4u.net^$document,popup
||itc2tw4de4en.com^$document
||itgiblean.com^$document
||itko.gfheer.xyz^$document
||itlinkinternational.net^$document
||itosaratov.ru^$document
||iwantu.com^$document,popup
||iyfnzgb.com^$document,popup
||japan-best.xyz^$document,popup
||japan-kik.ru^$document
||japan-life.buzz^$document
||japan1-05.xyz^$document,popup
||japan1-06.xyz^$document,popup
||japancruise.jp^$document
||jarvispopsu.com^$document,popup
||jashautchord.com^$document,popup
||jensrushing.com^$document
||ji-bnk.com^$document
||ji-ubc.com^$document
||jobrave.live^$document,popup
||jounais.net^$document
||jp.bestonlinedeals2021.com^$document
||jpstore2021.net^$document
||jr7q2cf4r9j.com^$document
||js8ea3gwg6at.com^$document
||justsingleonly.com^$document,popup
||jx6ea8frg3gb.com^$document
||k7z5c4q1yr.com^$document
||kabooo.net^$document,popup
||kakstitotako.com^$document,popup
||karikubi.com^$document
||keitaro2.best^$document
||kense2.net^$document
||kiminosex.xyz^$document
||kimotii.xyz^$document
||kitchingsmedia.com^$document
||kgtdthfn2y4n.com^$document
||kokon.jp.net^$document
||konsumersalento.it^$document
||krzeminek.pl^$document
||ks4y9sr4x2ar.com^$document
||ks8x8u5ty3er.com^$document
||kt3as7tu6f.com^$document
||ktfckd.com^$document,popup
||kts.visitstats.com^$document
||kuins.cl^$document
||lackystars.com^$document,popup
||lamonicaservizi.it^$document
||leeandmaria2017.com^$document
||lehub.biz^$document
||lend.djin.site^$document
||lendcash.online^$document
||letmessagenow.com^$document,popup
||lib2.biz^$document,popup
||lifeimpressions.net^$document
||limitedprizes.net^$document
||linkwork.pl^$document
||litance-viestside.icu^$document,popup
||load00.biz^$document
||load2.biz^$document
||local-dates.net^$document
||localchick-here.com^$document,popup
||localmixdates.com^$document
||localsexfinderxxx4.com^$document,popup
||localsnapsext.com^$document,popup
||lopika.buzz^$document
||lover-date.com^$document,popup
||lovechats.org^$document
||loveiswaiting.net^$document,popup
||lovemateforyou.com^$document,popup
||loverfoyou.net^$document
||loverfuck.com^$document,popup
||lovinglocalfood.com^$document
||ltca.online^$document
||lubuntu.net^$document
||lucky4wins.club^$document,popup
||lucky7777.info^$document
||luckywinner-web1.com^$document,popup
||ludibry.tech^$document
||m-xx7.com/JP-Baru.$document
||m7c4d5r7.stackpathcdn.com^$document,popup
||ma-plastifieuse.info^$document
||magicapysanka.org^$document
||marabuportil.es^$document
||marcoizi.pt^$document
||marimo7010.net^$document
||marmie2020sexnokunicup.xyz^$document
||maroohost.online^$document,popup
||marusanseishi.jp^$document
||mashua.jp^$document
||masksjp.com^$document
||massive-prizebox.life^$document
||mastshops.jp^$document
||matchrile.com^$document,popup
||matchx2.com^$document
||mattimityri.tk^$document
||mcm-unife.it^$document
||mebelprostore2.ru^$document
||mediamodern.biz^$document,popup
||mediasama.com^$document
||medkontakt24.ru^$document
||megaferias.cl^$document
||men-eki.jp^$document
||mf5z6yv6ep.com^$document
||miatta-oh.xyz^$document
||microsupportjp.xyz^$document,popup
||midori-kyo.jp^$document
||minimiss-ufa.ru^$document
||mirinst.ru^$document
||mnvb.cl^$document
||modoki.jp^$document
||momimomibokujo.xyz^$document
||mommygravelyslime.com^$document,popup
||monroe.link^$document
||montalauto.com^$document
||motherchurchtt.com^$document
||moto-abc.de^$document
||moviesboys.com/*.shtml$document
||movintersistemi.it^$document
||moytraf.site^$document
||mrw.so/6eVYgn$document
||mtrhesu.shop^$document
||multiadblock.com^$document,popup
||mv4e8gax5ws.com^$document
||my-hookup-clubs1.com^$document,popup
||myactualblog.com^$document,popup
||mybetterdl.com^$document
||mydeejayspace.com^$document,popup
||myhotdates.com^$document,popup
||mylocalhookup1.com^$document,popup
||mypion.ru^$document
||n01.biz^$document,popup
||n06.biz^$document,popup
||nakanidshite2020supersexcup.xyz^$document
||name0fbestway.com^$document,popup
||natureseye.nl^$document
||nbryb.com^$document
||ne02.biz^$document,popup
||ne03.biz^$document,popup
||ne04.biz^$document,popup
||ne12.biz^$document,popup
||netund.com^$document,popup
||new-message.live^$document
||newmode.biz^$document
||news-back.org^$document,popup
||news18.news^$document
||newsinform.net^$document,popup
||next05.com^$document
||nextyourcontent.com^$document
||nh4dt5swe6jy.com^$document
||nice.bigsalegou.top^$document
||nicebuyit.top^$document
||nickstacey.org^$document
||nihonflirt.com^$document
||no1-casino.com^$document,popup
||nosidance.org^$document
||nowhookupshere.com^$document
||nowvisitor.rentalcgi.com/counter.php?
||numbersleasteye.xyz^$document
||numerology9111.site^$document
||nuhte.com^$document
||nuve.dsmall.xyz^$document
||nv7gh9ue9rg.com^$document
||nyalacornily.cam^$document,popup
||o9wg8q.monster^$document,popup
||oasisjournal.org^$document
||offers.flogboat.com^$document,popup
||okay-dating.com^$document,popup
||omgtnc.com^$document,popup
||onclickclear.com^$document,popup
||onenightfriend.com^$document,popup
||onetouch6.com^$document,popup
||onetouch7.info^$document,popup
||onlineplus.click^$document,popup
||onmiccatania.it^$document
||onryshop.xyz^$document
||optica-art.ru^$document
||orchideaonlus.it^$document
||orenoitimotu2020dekasacup.xyz^$document
||orenoitimotu2020katasacup.xyz^$document
||oretachinosex.xyz^$document
||otakarablog.com^$document
||ou8gfpea3fk.com^$document
||ourhypewords.com^$document,popup
||oz8q4de3al6c.com^$document
||p-provance.ru^$document
||panic-porn.club^$document
||paper-writing-servicebuyessay.net^$document
||paradisea.it^$document
||passmorrvers.cf^$document
||pastryman-antichurch-estuarial.xyz^$document
||pb5sc9et5v.com^$document
||peroperogakuen.xyz^$document
||personal-safety-update.com^$document,popup
||phygical-questall.icu^$document,popup
||poisonmap.xyz^$document
||policrest.com^$document,popup
||ponakleili.ru^$document
||popsads.link^$document,popup
||pornobuzz.space^$document
||pornonavi.online^$document
||portofinocoastshuttle.it^$document
||pottercosign.com^$document
||posk.ficds.com^$document
||posk.vkiiu.com^$document
||post.giioor.com^$document
||post.rdkke.com^$document
||post.vioiff.com^$document
||praterage-colled.com^$document,popup
||premiumbros.com^$document,popup
||preseshopes.com^$document
||primedouga.xyz^$document
||privatesinglesmeet.com^$document,popup
||profi-para.com^$document,popup
||profumeriadame.it^$document
||protect-web.com^$document,popup
||ps150.pl^$document
||pshtr.xyz^$document,popup
||ptookaih.net^$document,popup
||pu4.biz^$document,popup
||pubaka5.com^$document
||pumicer-unreturned-hemipteron.xyz^$document
||pushmeup.art^$document
||pushwelcome.com^$document
||pwrtds.com^$document,popup
||px8pr3e5g.com^$document
||qabay.co^$document
||qabays.site^$document
||qb6dh2w5rk.com^$document
||qlipe.com^$document,popup
||qm7gh7w4rb.com^$document
||qnjns.xyz^$document
||qshopjp2021.com^$document
||quarentenet.cl^$document
||quellaplentyresolute.com^$document,popup
||quick-downloads.com^$document,popup
||quick-downloadz.com^$document,popup
||qw7gd5y7bk.com^$document
||radishhh.work^$document
||rail.cl^$document
||rdtk.io^$document,popup
||readytosinglesmeet.com^$document,popup
||redhub.site^$document
||regulationprivilegescan.top^$document
||reimageplus.com^$document
||reimageplusminus.me^$document,popup
||remembergirl.com^$document,popup
||retargetcore.com^$document,popup
||revercecaptcha.com^$document,popup
||rfes78dws.xyz^$document
||ro05.biz^$document
||ro4.biz^$document,popup
||robin201.xyz^$document,popup
||rodnoe2010.ru^$document
||roflclub.asia^$document
||rollmeout.xyz^$document,popup
||rostovpchs.ru^$document
